0,0,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
0,1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
0,2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
0,3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
0,4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
1,1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,XN/zlRWr/a8KD4Z8v6ma1K4xlqY=
1,0,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
1,3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,Oh3lz4mc1S1zJSB4D2PIvnho7sc=
1,2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,UQ4G9fDmMIt7kHsP8Mbhe/M6X9M=
1,4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
2,2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,iuav+Ws6KK9qHZE1EgQ7bTn6nyw=
2,3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,zuYK25R4R5VKGtvNXUonTROs55g=
2,0,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
2,1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,59s1s9p5EztF4VDcoJhVUlazlGQ=
3,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,remMqjBTM1o8VuD70ZY3Pw0Ja44=
3,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,7vQXB5p2kybG591A47m2IA8LRKo=
3,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
3,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
3,6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
3,5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
3,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,Oh3lz4mc1S1zJSB4D2PIvnho7sc=
4,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zuYK25R4R5VKGtvNXUonTROs55g=
4,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
4,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,7vQXB5p2kybG591A47m2IA8LRKo=
4,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
5,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zuYK25R4R5VKGtvNXUonTROs55g=
5,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
5,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
5,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,7vQXB5p2kybG591A47m2IA8LRKo=
6,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,zuYK25R4R5VKGtvNXUonTROs55g=
6,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,7vQXB5p2kybG591A47m2IA8LRKo=
6,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
6,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
6,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
7,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,M9UcoqpcbmyyF5oEVym66HVYxPM=
7,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ntwBwb1T3CIGtkGecVmo2CbkxjY=
7,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,59s1s9p5EztF4VDcoJhVUlazlGQ=
7,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
7,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,2Rr97KgvT6H1aU8dIqSdH03Rk24=
8,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
