0,0,yFVHiwffBgrRd8VDl2T/KXOmqjA=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,1,yFVHiwffBgrRd8VDl2T/KXOmqjA=,GFg5jGdXPr5K5sa1KyCJ8a0AzhA=
0,2,yFVHiwffBgrRd8VDl2T/KXOmqjA=,uyXMjPq2WUmM4tsJTH1UBh8dlbM=
0,3,yFVHiwffBgrRd8VDl2T/KXOmqjA=,6/5RcMrX08tofVZFvt/GQqLWKpk=
0,4,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,1,ILFnjshJOq29NE7Cb8gV59l/85I=,Hxf93pPkxxFMvKvuJt4aTXK+jsE=
1,0,ILFnjshJOq29NE7Cb8gV59l/85I=,HbcThvcsK28nlATNUK0AW/nUH2w=
1,2,ILFnjshJOq29NE7Cb8gV59l/85I=,BIy3CbmX5IFfjTtozOg6+rfHcCs=
2,0,ILFnjshJOq29NE7Cb8gV59l/85I=,ryLWXGVvsenQxO37Q6NVpNuatdo=
3,0,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
4,0,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
