0,0,giN3Ic6tgU1Xoo1HNObezWFz5us=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,1,giN3Ic6tgU1Xoo1HNObezWFz5us=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,2,giN3Ic6tgU1Xoo1HNObezWFz5us=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,3,giN3Ic6tgU1Xoo1HNObezWFz5us=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,4,giN3Ic6tgU1Xoo1HNObezWFz5us=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,0,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,2,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
2,0,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
3,0,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
4,0,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
