0,0,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,sJzIU9YK2LrBtXZA3gRkvF3dku8=
0,1,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,sJzIU9YK2LrBtXZA3gRkvF3dku8=
0,2,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,iNO+epp9RhQjSdusUXBiVkpNL+k=
0,3,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,ng3Mpzw0NDMLgCFXerVJsJOs+ns=
0,4,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,sJzIU9YK2LrBtXZA3gRkvF3dku8=
1,1,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,FTFsFkkLhcrh41qGLzMOs+rhLNw=
1,0,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,5p1P24uulkaEJTP2ZRyQ/9qaGLs=
1,2,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,ty6m72FJfSzxcCHjHS8Ak4TxCy0=
2,0,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,GfqFvjIYxE2uJjbPZ6ui5Wmio9Y=
2,1,W7ctminNJ+fw2m+XM1agoUMBOaw=,ng3Mpzw0NDMLgCFXerVJsJOs+ns=
3,3,W7ctminNJ+fw2m+XM1agoUMBOaw=,5p1P24uulkaEJTP2ZRyQ/9qaGLs=
3,2,W7ctminNJ+fw2m+XM1agoUMBOaw=,iNO+epp9RhQjSdusUXBiVkpNL+k=
3,1,W7ctminNJ+fw2m+XM1agoUMBOaw=,Nf6WfK1keE2tRMULlk/bUT9P/7E=
3,0,W7ctminNJ+fw2m+XM1agoUMBOaw=,ty6m72FJfSzxcCHjHS8Ak4TxCy0=
3,6,W7ctminNJ+fw2m+XM1agoUMBOaw=,sJzIU9YK2LrBtXZA3gRkvF3dku8=
3,5,W7ctminNJ+fw2m+XM1agoUMBOaw=,plfqbMuF5pIIGCutwgVm02uw5vU=
3,4,W7ctminNJ+fw2m+XM1agoUMBOaw=,5p1P24uulkaEJTP2ZRyQ/9qaGLs=
4,4,W7ctminNJ+fw2m+XM1agoUMBOaw=,ty6m72FJfSzxcCHjHS8Ak4TxCy0=
4,0,W7ctminNJ+fw2m+XM1agoUMBOaw=,sJzIU9YK2LrBtXZA3gRkvF3dku8=
4,2,W7ctminNJ+fw2m+XM1agoUMBOaw=,ty6m72FJfSzxcCHjHS8Ak4TxCy0=
4,3,W7ctminNJ+fw2m+XM1agoUMBOaw=,ty6m72FJfSzxcCHjHS8Ak4TxCy0=
