0,0,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
0,1,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
0,2,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
0,3,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
0,4,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
1,1,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
1,0,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
1,2,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
2,0,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
2,1,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,3,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,2,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,1,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,0,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,6,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,5,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
3,4,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
4,4,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
4,0,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
4,2,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
4,3,hx/b2D9iJFgCmb0wPXY3UjEt9vg=,EfNGp7Yp07udru4HU0n9DS1uxCo=
