0,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
0,1,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
0,2,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
0,3,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
0,4,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
1,1,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
1,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
1,2,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
2,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
2,1,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,3,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,2,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,1,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,6,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,5,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
3,4,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
4,4,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
4,0,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
4,2,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
4,3,+ParfVYSoeHiWBG3FV/pKFY6a0w=,BcitW8UwEMr8yUPlOieuYyjVzc8=
