4,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,Y7R6CSX2Kr34AFL1rNKzhFuexio=
3,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,Y7R6CSX2Kr34AFL1rNKzhFuexio=
3,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Y7R6CSX2Kr34AFL1rNKzhFuexio=
3,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,w20UcKsuVnMBoIoKjs5jaBSKvdo=
3,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,UFfFuTFO8frSBYRsVVeSeuzEjtM=
2,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,wL7yPVoTQelHWurcxY8fc2zUwOQ=
2,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,1A6nOUNi8bkvGp+ykzYDiMb2W7c=
2,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
2,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,Tzyk4Gqd2eV969edwRniYpT46o0=
2,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
1,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,Y7R6CSX2Kr34AFL1rNKzhFuexio=
1,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,MhG2gh1wfafwQjl/LASb9JWz0Ys=
1,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,lYQfoYgjhreIGqZkUie5BIqYtVM=
1,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
1,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,ydO07bpFpZlv5CbptR8LW6C+VCw=
0,-6,5JbURNip7ZP1KwQdVrDGUqadpzs=,MhG2gh1wfafwQjl/LASb9JWz0Ys=
0,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,rasLc1yVxrLADGw+53/+Uzhjv3U=
0,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,wL7yPVoTQelHWurcxY8fc2zUwOQ=
0,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,wL7yPVoTQelHWurcxY8fc2zUwOQ=
0,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,Tzyk4Gqd2eV969edwRniYpT46o0=
0,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,ers2BuwJecPkqikKiP+D+0FglIc=
