4,-4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
4,-3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
4,-2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
4,-1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
3,-1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
3,-2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
3,-3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
3,-4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
2,-5,k7xEObWeCbXaFW9yzoLHEzfCG9E=,678Ea2+BYQ9aF+BnZZRg14XdaPE=
2,-2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
2,-1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
2,-4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,sK/Rv1qPkv9MXuWJI0bLT/NNdJQ=
2,-3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,BeTZul4WFSkaQOVmc8bKJCCOVfE=
1,-5,k7xEObWeCbXaFW9yzoLHEzfCG9E=,QVvFGRsvt6+15EQxUt1iU0Db0SU=
1,-3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,VA5jAP4ctkZtCDRxeU5wYawasts=
1,-4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,2kj83cvFJ2rA+rndaLUNYrhAHgY=
1,-1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
1,-2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
0,-6,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
0,-5,k7xEObWeCbXaFW9yzoLHEzfCG9E=,gSZ9IPJaPMo/DAyQpr963kCkwoo=
0,-4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,W3DiyjHjS4FOkGZtIgmd7mwy8T4=
0,-3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,En8pKvjOYFUAXI+KylGrWOevkSU=
0,-2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
0,-1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
8,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Vm+N4TYhlvfEm7S5GLiWOftpDoI=
8,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Vm+N4TYhlvfEm7S5GLiWOftpDoI=
8,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,Vm+N4TYhlvfEm7S5GLiWOftpDoI=
7,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
7,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
7,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
6,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
6,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
6,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
6,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
5,-3,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
5,-4,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
5,-1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
5,-2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
5,-5,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
