4,-1,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
3,-1,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
3,-2,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
3,-3,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
3,-4,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
2,-5,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
2,-2,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
2,-1,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
2,-4,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
2,-3,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,-5,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,-3,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,-4,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,-1,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
1,-2,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-6,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-5,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-4,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-3,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-2,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
0,-1,ILFnjshJOq29NE7Cb8gV59l/85I=,+lV8CNAAePjHLM/Xw0mmHIJIZ2U=
