4,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,x200ry6VmpdzETdZYOtZpIvmlwE=
4,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,rxjHKZg0MrAf8sKd9vBkKe62CSQ=
4,-2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
4,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
3,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
3,-2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
3,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,rxjHKZg0MrAf8sKd9vBkKe62CSQ=
3,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,qXZg8YXcK6SyWKGy/eKa3xnmKI0=
2,-5,vkzHYkOIZwmrk+Si/+vALBlIM7c=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
2,-2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
2,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
2,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,gFVV8/t1wObuGOGmIn9sVF87nLA=
2,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,9qLbDimUPEn+39YXx+iXPiMf1dw=
1,-5,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
1,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,VAy0t4NU1gG6tFairVK/sA+t+wM=
1,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,nrORg6vCu5mZ5W8sx6jljGdXNNQ=
1,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
1,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
0,-6,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
0,-5,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
0,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
0,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,nrORg6vCu5mZ5W8sx6jljGdXNNQ=
0,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,17E0TltUzhQqLFA0RXcEgt5OC8E=
0,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,qXZg8YXcK6SyWKGy/eKa3xnmKI0=
8,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
8,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
8,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
7,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,x200ry6VmpdzETdZYOtZpIvmlwE=
7,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,O4nchsmov2zfAXdotNwl7OTDwKs=
7,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,gFVV8/t1wObuGOGmIn9sVF87nLA=
6,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
6,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
6,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
6,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,rxjHKZg0MrAf8sKd9vBkKe62CSQ=
5,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,rxjHKZg0MrAf8sKd9vBkKe62CSQ=
5,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
5,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,IGKDEq6V0LeIxpGH3qjtLSG4NNI=
5,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,JeJoJ2JMm50kA0g1QHpLLv3xTPo=
5,-5,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
