4,-4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
4,-3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
4,-2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
4,-1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
3,-1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
3,-2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
3,-3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
3,-4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
2,-5,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,RN2WjpZO45L8qruRnnnpcTIW9Lk=
2,-2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,CALw0dfh8fIwRedkGoaJpYfwJ9I=
2,-1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
2,-4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,MTOLkhDeaMF9P7BNRw94flDH6wQ=
2,-3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,MTOLkhDeaMF9P7BNRw94flDH6wQ=
1,-5,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,if++3xhu83UrexVscHq58Kch/QE=
1,-3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,ox2lbu/Zgu5K5jl7j9cQi0ZsiH4=
1,-4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,ox2lbu/Zgu5K5jl7j9cQi0ZsiH4=
1,-1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
1,-2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,mrDdAhrkPd2BR4zXa0mkzZ1X9y4=
0,-6,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
0,-5,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,if++3xhu83UrexVscHq58Kch/QE=
0,-4,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
0,-3,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
0,-2,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
0,-1,rvxGPTMLOE/LM7uP50Y3TW7cqT0=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
8,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,gLyaHbAi0GKUlXq/ot56W2QTKg8=
8,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,gLyaHbAi0GKUlXq/ot56W2QTKg8=
7,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
7,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
6,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
6,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
5,-3,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
5,-4,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
5,-1,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
5,-2,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
5,-5,yaOC0v2KBXb5W8gzUCnpbQEU5Ps=,4AnXu/e/lhISyVgs2sv/9RQPd3Y=
