4,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
3,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
3,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
3,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
3,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
2,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,C3Q6E3S2SfnNjOoG8cZdJuPsXz4=
2,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,tFIfHbPA7ro+mCJIPCB5Aq/1GM8=
2,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
2,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,K0rwHvHIQHM915B20BgpknpAFRA=
2,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,K0rwHvHIQHM915B20BgpknpAFRA=
1,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,N1Iac54yB4s8bLAwyEd0dMLyGBQ=
1,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,vTM3RjiWt1OARUFvRs7gYBy0ncE=
1,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
1,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
1,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GnSqDec91enQLarhf51eUprUQP4=
0,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
0,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,xhhC/9Rb+Otsgs8cY62CbPejt8c=
0,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,3Z8nWd1e1RONADMxJ8XzlRzbkUQ=
0,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GnSqDec91enQLarhf51eUprUQP4=
0,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
0,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,MsXBV8TBgr88EH7H4Jf6/4OsotM=
