4,-1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
3,-1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
3,-2,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
3,-3,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
2,-5,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
2,-2,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
2,-1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
2,-4,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,-5,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,-4,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,-1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
1,-2,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-6,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-5,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-4,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-3,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-2,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
0,-1,htnE8deNgOxbozClwm5pkNysAC8=,enGEN6clv3rZlSHQP/5L7+4MwYY=
