4,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
3,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
3,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
3,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
3,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
2,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
2,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
2,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
2,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
2,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
1,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,O1a/nCxN8rx10+vkgeVn+VueZv4=
1,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
1,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,yPiIiGQjTTQVekWTod5oVp0fCVg=
1,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
1,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
0,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
0,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,gwXXpCc0c267KHpEz6oFTi6/6HQ=
0,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,wm7a9Kbt/UAbL6WCw8gwdV1ejbY=
0,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
0,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
0,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,lMUTzAauMlit2b39o1v2fQ71QCI=
