4,-1,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
3,-1,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
3,-2,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
3,-3,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
3,-4,pV18G/0UsixkDR6tH8WQc2XMgig=,3mOEFFaIqv9rcIqCabAVakd4zhw=
2,-5,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
2,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
2,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
2,-4,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
2,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
1,-5,8URr3VSxEkhvunIzBw9e7qhv+lg=,IAtTir2RySgTm53Opj8iBA1jAkc=
1,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,Zv0BSlZL9BOr5NidC3J2daoD+8s=
1,-4,8URr3VSxEkhvunIzBw9e7qhv+lg=,tcxm+8kgDuWP/o6X4FbUiWq4bQE=
1,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
1,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
0,-6,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
0,-5,8URr3VSxEkhvunIzBw9e7qhv+lg=,ieUfSrBaNLBryRMuoNJG6FJcbKM=
0,-4,8URr3VSxEkhvunIzBw9e7qhv+lg=,okyu2mp39N+6haTnHA+QrjeAkEs=
0,-3,8URr3VSxEkhvunIzBw9e7qhv+lg=,z0nsv6wLrk7ZMtsRdaEec7Xu+QU=
0,-2,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
0,-1,8URr3VSxEkhvunIzBw9e7qhv+lg=,3mOEFFaIqv9rcIqCabAVakd4zhw=
