4,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
3,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
3,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
3,-3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
2,-5,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
2,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
2,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
2,-4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,-5,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,-4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
1,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-6,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-5,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-4,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-3,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-2,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
0,-1,0w/g3KBSSHu5USyWRRINdVcmXzQ=,dsAZ4v5fvX5B+/duaDl9MyhFRbI=
