4,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
3,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
2,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
1,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
0,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,Q9+jfj2+gewizywxwy/+4h0Xzw8=
