4,-1,beuu0UkA877N0CE4AV28DU2mhQw=,mKBp59rEN+MkiYpRyAhON9J7qzs=
3,-1,beuu0UkA877N0CE4AV28DU2mhQw=,if7yhZZ0u7Gl+yaJvD6wmf+hUsU=
3,-2,beuu0UkA877N0CE4AV28DU2mhQw=,GtIdh/TS4aqTJ6nNf8o1mRo/+xc=
3,-3,beuu0UkA877N0CE4AV28DU2mhQw=,3q/vigkJqKpdnv4102T3W3y3sjM=
3,-4,beuu0UkA877N0CE4AV28DU2mhQw=,9ZrThHWMwC2xHyRA35BraNyeQMA=
2,-5,beuu0UkA877N0CE4AV28DU2mhQw=,3q/vigkJqKpdnv4102T3W3y3sjM=
2,-2,beuu0UkA877N0CE4AV28DU2mhQw=,EGAF+8P1fTaUzsIDCPvGOb5pk+g=
2,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,5uZYR7ZVak8j+1p9e+TVgh6oUEs=
2,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,Mhs7YMUCbW1SwpUlS0elC+n3IGg=
2,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,GtIdh/TS4aqTJ6nNf8o1mRo/+xc=
1,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,0DER7oR2nONBZnsxoJfsR9/2uXM=
1,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
1,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,gf519VFDMAs03OWhrommA8cIjLg=
1,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
1,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,5uZYR7ZVak8j+1p9e+TVgh6oUEs=
0,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
0,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,o2lSb5MPN4R9MVyTy9wHRZmoM3Y=
0,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,CHaePrIExYJwsQvZx3uqCsmEF04=
0,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,CHaePrIExYJwsQvZx3uqCsmEF04=
0,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,5uZYR7ZVak8j+1p9e+TVgh6oUEs=
0,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,9ZrThHWMwC2xHyRA35BraNyeQMA=
