4,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
3,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
3,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,GblFff2VsWeaaKKFyqjSXOVtXjY=
3,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,fL+kUK+tFWjti9BW8WjsV1E88fw=
3,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,wdoQZSD++s2P5a/kirPJHIfSQIQ=
2,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
2,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,cwWqJrGrZd/+Xi+fgcFftYh0YSc=
2,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,GblFff2VsWeaaKKFyqjSXOVtXjY=
2,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,U5lWu1oms1GYmZCZ5SkO3FYirkM=
2,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,qtlxyX6uRhjS9LPJTBrPcSG3K1s=
1,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
1,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,hLpXLVQ0dm1MN5F79kgHjb4Wiew=
1,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,pSXCsAVHbtOHMlnqRw16RbbD4F8=
1,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,E+FvxSnzYP/uRe96ZDWmM/qvgLc=
1,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,hLpXLVQ0dm1MN5F79kgHjb4Wiew=
0,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
0,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
0,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
0,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
0,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
0,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,MlyHReoFHbZzKeUZVp5Tvb9CG78=
