4,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
3,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
3,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
3,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
2,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
2,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
2,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
2,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
1,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
0,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,770VdhRs8fdw4mlyOmT3ArYpLSM=
