4,-1,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
3,-1,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
3,-2,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
3,-3,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
3,-4,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
2,-5,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
2,-2,gUJmX9r6OijjgNcvx735c8S6ikU=,K2eVoBowq5oBVcy6MN/inytCivg=
2,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
2,-4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
2,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
1,-5,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
1,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
1,-4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
1,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
1,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-6,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-5,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-4,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-3,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-2,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
0,-1,IoPFs9JSrwTBUYVOdjZSo42N2y4=,K2eVoBowq5oBVcy6MN/inytCivg=
