4,-1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
3,-1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
3,-2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
3,-3,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
3,-4,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
2,-5,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,pR+ZA/xCTHw4eRl846KVwq1MaN4=
2,-2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,OAgYIw0OZJKcM+GV6qQDAZD5fC0=
2,-1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
2,-4,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,8cS9mgPAo0pvh0JfPI3scXgWBBs=
2,-3,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,OAgYIw0OZJKcM+GV6qQDAZD5fC0=
1,-5,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,S77ropypuDzY8Cv7Fp1lCZPG8As=
1,-3,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,py93JT4ZeD1Oc+VudvGHv8/h3i4=
1,-4,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,/dmdMajm0MJo+q4q6yMT5lZF9wc=
1,-1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
1,-2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
0,-6,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
0,-5,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,E8puuwsG2E+9A9zbZi1D8xJvZvc=
0,-4,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,+TDvaKFU10d9vWuasHTTtdyurP4=
0,-3,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,zJZImkZfJxTzOH8Z1Y5wTiXIItE=
0,-2,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
0,-1,uth0ZB3x5BIl0SkS0myTWd3H8GQ=,MTJdBwp7Iwdc5NoC6ODal8lrk08=
