4,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,ucNm//PQeueHTKrgON6rIdkJnPk=
4,-3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,ucNm//PQeueHTKrgON6rIdkJnPk=
4,-2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,ucNm//PQeueHTKrgON6rIdkJnPk=
4,-1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,5705jq9ZDX7xFxqyRXEc9Y0JpNc=
3,-1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,5kT8tgsNalZp8tVsl8FHVCHNL0c=
3,-2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,1XHXHL8xwxoeSTZm8pPvUV7MtVg=
3,-3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,ucNm//PQeueHTKrgON6rIdkJnPk=
3,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,ucNm//PQeueHTKrgON6rIdkJnPk=
2,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,HI7gE2O7cZnejc4v1UZOdL1J4RU=
2,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,tEIDA6wfdevhRNV4INxIItLPWGI=
2,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,lwDCkVXQhcdW76ePOt0vwCIJmZo=
2,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
2,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
1,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,Y1ONiWraoV0guo/HPoKB+Ciu73I=
1,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
1,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,OUKhWY4/2HZ1Y8Mi6PL7rc+RKGQ=
1,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
1,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
0,-8,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
0,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
0,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
0,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
0,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,N1EVC6n+u/KEEc8ydKqE1i1/m6E=
0,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
0,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
0,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,HI7gE2O7cZnejc4v1UZOdL1J4RU=
8,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
8,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
8,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
7,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,r/7+9wWGf9FnbGwjbLe4jxI/6bA=
7,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,u6wdiGEoAUZkwKxlpS1yUKzhnW8=
7,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,u6wdiGEoAUZkwKxlpS1yUKzhnW8=
6,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
6,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,5705jq9ZDX7xFxqyRXEc9Y0JpNc=
6,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,tgZlUO5rL6iMWHq56ILgAdH06qE=
6,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
5,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
5,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
5,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,5705jq9ZDX7xFxqyRXEc9Y0JpNc=
5,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,ucNm//PQeueHTKrgON6rIdkJnPk=
5,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,N1EVC6n+u/KEEc8ydKqE1i1/m6E=
