8,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
8,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
8,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
7,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
7,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
7,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
6,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
6,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
6,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
6,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
5,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
5,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
5,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
5,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
5,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
4,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
4,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
4,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
4,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
3,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
3,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
3,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
3,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
2,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
2,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
2,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
2,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
2,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
1,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
1,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
1,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
1,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
1,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-6,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
0,-1,LDuOErm5s/dsHPZnCMnmSByxW4E=,GQMTOrwLeFhCX6dJFRWuxawJLcg=
