4,-1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
3,-1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
3,-2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
3,-3,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
2,-5,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,CuZ4g8bfgqXqLeX9tUdOYCZENaE=
2,-2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
2,-1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
2,-4,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,zVn+mEJzjaGbd3PEBZkpICquaXc=
1,-5,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,0IAWl8cAf66LCmpp/pOmmKGhFtw=
1,-4,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,GJKE0sT6SQeN4dIkhoyyMq/fDzU=
1,-1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
1,-2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
0,-6,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
0,-5,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MOvzU3qWxhbb5qQ4qeVrfMLpJMg=
0,-4,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,FrY5NMBfMkit65yOir4ZlHuyF14=
0,-3,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
0,-2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
0,-1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
