4,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
3,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
3,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
3,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
3,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
2,-5,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
2,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
2,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
2,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
2,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
1,-5,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
1,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
1,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
1,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
1,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-6,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-5,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-4,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-3,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-2,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
0,-1,7uRNdQgEq/EOAo1wgauHLpUeg+Y=,YQMftuZSc1tPxr/YHfvztGZNjzY=
