2,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
2,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
1,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
1,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
0,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
4,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
3,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
3,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
3,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,IwA4D7odAYijTHVKp3DfIUgAHv0=
