4,-4,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
4,-3,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
4,-2,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
4,-1,zifAAgTXni39kizmVEgEs25sB+A=,bbxes+7g9brP09II64LKO5QcHSc=
3,-1,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
3,-2,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
3,-3,zifAAgTXni39kizmVEgEs25sB+A=,bbxes+7g9brP09II64LKO5QcHSc=
3,-4,zifAAgTXni39kizmVEgEs25sB+A=,5uXpn/39lBdraiKrkql7R8UgkN4=
2,-5,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
2,-2,zifAAgTXni39kizmVEgEs25sB+A=,bbxes+7g9brP09II64LKO5QcHSc=
2,-1,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
2,-4,zifAAgTXni39kizmVEgEs25sB+A=,4rrx71Nqe+NSixRONHEwh3VC0bg=
2,-3,zifAAgTXni39kizmVEgEs25sB+A=,+8SnbiXfYhwX3kMMLk0ykAzIavk=
1,-5,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
1,-3,zifAAgTXni39kizmVEgEs25sB+A=,H3LiMTKC5aqu0hsGao/8wpB1dW8=
1,-4,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
1,-1,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
1,-2,zifAAgTXni39kizmVEgEs25sB+A=,U8gk1NVcqSkly3ARilnPuAVYW8k=
0,-6,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
0,-5,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
0,-4,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
0,-3,zifAAgTXni39kizmVEgEs25sB+A=,4rrx71Nqe+NSixRONHEwh3VC0bg=
0,-2,zifAAgTXni39kizmVEgEs25sB+A=,XwrjR6O/Jg1Fty7df0tl2NarqyY=
0,-1,zifAAgTXni39kizmVEgEs25sB+A=,TI8SUNOGaANUGenWxFaMFufplT4=
8,-3,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
8,-2,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
7,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
7,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
6,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
6,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
6,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
5,-3,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
5,-4,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
5,-1,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
5,-2,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
5,-5,h2nCF2+08R04odlGkHT2fBpFdfQ=,TI8SUNOGaANUGenWxFaMFufplT4=
