4,-1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
3,-1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,bK9m6zxn0hMMa3arE2HTg0HSdVM=
3,-2,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,bK9m6zxn0hMMa3arE2HTg0HSdVM=
3,-3,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,bK9m6zxn0hMMa3arE2HTg0HSdVM=
3,-4,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,bK9m6zxn0hMMa3arE2HTg0HSdVM=
2,-5,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,5Bt5CRKHB57mlD4PNtxkbU5He70=
2,-2,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,aE5Df5m8d5/HWJ74ucl4oJZ4fWc=
2,-1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,wv/8pI78PIC0Jtl/ur2DPvU9YVk=
2,-4,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,aE5Df5m8d5/HWJ74ucl4oJZ4fWc=
2,-3,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,aE5Df5m8d5/HWJ74ucl4oJZ4fWc=
1,-5,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,wv/8pI78PIC0Jtl/ur2DPvU9YVk=
1,-3,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,OrQL7rWY8yr22uUzncAbJBannGM=
1,-4,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,Gpeyp4IdrZdqdaUhj7gzMq3boiE=
1,-1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,FKB7fxmdPB+dGOkj1iQJt+LhuQ8=
1,-2,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,aE5Df5m8d5/HWJ74ucl4oJZ4fWc=
0,-6,YptpJoGcIKeoatH2oZnFoZ6+OIk=,5M1BDyTT7/HWY/Md8KJcRG0DAVM=
0,-5,YptpJoGcIKeoatH2oZnFoZ6+OIk=,DtaOx8UckfqtfR1Oh3qLrEZtx64=
0,-4,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
0,-3,YptpJoGcIKeoatH2oZnFoZ6+OIk=,a7tCdSJrdHPbCBOvA/+F21/ugDA=
0,-2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,aE5Df5m8d5/HWJ74ucl4oJZ4fWc=
0,-1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,DtaOx8UckfqtfR1Oh3qLrEZtx64=
