4,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
3,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
3,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
3,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
3,-4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
2,-5,9mLvQP8eGzcyewTwt5a0qOeH9rw=,Vj9lpfRIS/EedryEE2xKI+KS4U0=
2,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,hFgdeuavSS0zx719Zv+A/O9MWwU=
2,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,hFgdeuavSS0zx719Zv+A/O9MWwU=
2,-4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,hFgdeuavSS0zx719Zv+A/O9MWwU=
2,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,hFgdeuavSS0zx719Zv+A/O9MWwU=
1,-5,9mLvQP8eGzcyewTwt5a0qOeH9rw=,o3lWWsp8tn979OlfhFeC9iIAJD4=
1,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,Bb6gSPgptseehfeQrODQD49Mnuc=
1,-4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,vKqmxeg0wWF+MAIzSbuidLYD0ho=
1,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,zRBErPPZkRwMrN1vjrF+aZ4rwCk=
1,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,zRBErPPZkRwMrN1vjrF+aZ4rwCk=
0,-6,9mLvQP8eGzcyewTwt5a0qOeH9rw=,fg/Zh9N6Pst16fPwrOUUsFT8YRw=
0,-5,9mLvQP8eGzcyewTwt5a0qOeH9rw=,zRBErPPZkRwMrN1vjrF+aZ4rwCk=
0,-4,9mLvQP8eGzcyewTwt5a0qOeH9rw=,zRBErPPZkRwMrN1vjrF+aZ4rwCk=
0,-3,9mLvQP8eGzcyewTwt5a0qOeH9rw=,rTrhycDPqpnVKqwm6TaoqAupgX8=
0,-2,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
0,-1,9mLvQP8eGzcyewTwt5a0qOeH9rw=,RTC901wFw0wHF1ss691tf2gHMoY=
