2,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
2,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
1,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
1,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
0,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
0,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
0,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
0,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
4,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
3,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
3,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
3,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
