-13,-4,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
-14,-6,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
-14,-5,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
-14,-4,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
-14,-3,beuu0UkA877N0CE4AV28DU2mhQw=,g6gZumo+u36pODge5hwtpaEjEUw=
-1,-1,beuu0UkA877N0CE4AV28DU2mhQw=,rMRyUnlWlCuSmHWZvtI+ep/GR1U=
-1,-2,beuu0UkA877N0CE4AV28DU2mhQw=,BtG1SzxanUPchsNtgpKDgX8UmZw=
-1,-3,beuu0UkA877N0CE4AV28DU2mhQw=,BtG1SzxanUPchsNtgpKDgX8UmZw=
-1,-4,beuu0UkA877N0CE4AV28DU2mhQw=,BtG1SzxanUPchsNtgpKDgX8UmZw=
-1,-5,beuu0UkA877N0CE4AV28DU2mhQw=,+tcl2+ifB3bOMsOoevbFYMjxjQM=
-1,-6,beuu0UkA877N0CE4AV28DU2mhQw=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-2,-2,beuu0UkA877N0CE4AV28DU2mhQw=,bWgea4ismg/aK8DSShCUggKFi80=
-2,-1,beuu0UkA877N0CE4AV28DU2mhQw=,2BF8jnBP4OBEkc+9EvUv6vN1ayM=
-2,-4,beuu0UkA877N0CE4AV28DU2mhQw=,bWgea4ismg/aK8DSShCUggKFi80=
-2,-3,beuu0UkA877N0CE4AV28DU2mhQw=,bWgea4ismg/aK8DSShCUggKFi80=
-2,-6,beuu0UkA877N0CE4AV28DU2mhQw=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-2,-5,beuu0UkA877N0CE4AV28DU2mhQw=,7/dhCe8N6WT5xxY5A+G//mWuaXY=
-3,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-3,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-3,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,VXyVSX3ep6o/9srJpIi/sUofv1Q=
-3,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-3,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,9zxPfLJCuS7ISYnIBCNyLF3U/aI=
-3,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,+tcl2+ifB3bOMsOoevbFYMjxjQM=
-4,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,qUl0QcsXITvwYYVNYwh5iL50eXY=
-4,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-4,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-4,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,m3JGIUS5g7Wl05tSnBZ2QZcuN5Y=
-4,-7,phBtrZn8VxkewrKZ7SV6ACNoNck=,+tcl2+ifB3bOMsOoevbFYMjxjQM=
-4,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,9zxPfLJCuS7ISYnIBCNyLF3U/aI=
-4,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-5,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-5,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-5,-7,phBtrZn8VxkewrKZ7SV6ACNoNck=,7/dhCe8N6WT5xxY5A+G//mWuaXY=
-5,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,VXyVSX3ep6o/9srJpIi/sUofv1Q=
-5,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,jnM6nJw7EDybiy/A9Lp/v/ZGbvg=
-5,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-6,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-6,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,VXyVSX3ep6o/9srJpIi/sUofv1Q=
-6,-8,phBtrZn8VxkewrKZ7SV6ACNoNck=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-6,-7,phBtrZn8VxkewrKZ7SV6ACNoNck=,7/dhCe8N6WT5xxY5A+G//mWuaXY=
-6,-2,phBtrZn8VxkewrKZ7SV6ACNoNck=,kpR7rpFyszU/qnX2LaXX8Coe0z0=
-6,-4,phBtrZn8VxkewrKZ7SV6ACNoNck=,PkxXFRUK7IJDm1O4Iz1MTHiCZgw=
-6,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,PkxXFRUK7IJDm1O4Iz1MTHiCZgw=
-7,-7,phBtrZn8VxkewrKZ7SV6ACNoNck=,9zxPfLJCuS7ISYnIBCNyLF3U/aI=
-7,-8,phBtrZn8VxkewrKZ7SV6ACNoNck=,BtG1SzxanUPchsNtgpKDgX8UmZw=
-7,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,m3JGIUS5g7Wl05tSnBZ2QZcuN5Y=
-7,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-7,-3,phBtrZn8VxkewrKZ7SV6ACNoNck=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-8,-8,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-8,-7,phBtrZn8VxkewrKZ7SV6ACNoNck=,bWgea4ismg/aK8DSShCUggKFi80=
-8,-6,phBtrZn8VxkewrKZ7SV6ACNoNck=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-8,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,2BF8jnBP4OBEkc+9EvUv6vN1ayM=
-9,-9,phBtrZn8VxkewrKZ7SV6ACNoNck=,lYFdpNoXECDnWHTHVHH8j/Dr+7o=
-9,-1,phBtrZn8VxkewrKZ7SV6ACNoNck=,g6gZumo+u36pODge5hwtpaEjEUw=
-9,-5,phBtrZn8VxkewrKZ7SV6ACNoNck=,g6gZumo+u36pODge5hwtpaEjEUw=
