-13,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,p+0gPINkvD8Y1m86SMe0B6pyaDA=
-14,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,pvFXPYUYkVPWgP0116P3zxZ2pDA=
-14,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,pvFXPYUYkVPWgP0116P3zxZ2pDA=
-14,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,cg6c+lsfCyHOubg3cHE5/1oBk18=
-14,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,BCVNPUeAOLCuBn+bkcW7viCSTMs=
-14,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,fUs7vFd2HKGoff9iFXqWk0X2sCw=
-1,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-1,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,NlKwmgPcbbI3rzHnWf88ScXAW/U=
-1,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,xL5G5OdguODS4T+J24xic3FMVxk=
-1,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,xL5G5OdguODS4T+J24xic3FMVxk=
-1,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,lhr7hwfYXhH9VY39xAfqwH6TtLY=
-1,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-2,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-2,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,NlKwmgPcbbI3rzHnWf88ScXAW/U=
-2,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,Cio2+QQ8iDBNs4i8sX+JQv2u/ww=
-2,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-2,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-2,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,xOJLT2/aKESGDS6TZAwRU1o5/ao=
-2,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-3,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-3,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,C7vxt/SuiLELrK2+SrQ1TllnFjc=
-3,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,5tG3AqwjYR85l8A5z2oaMPZWKxs=
-3,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,b9w1Ad3jr+H2jwazuLJxeirPhe8=
-3,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-3,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-4,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,C7vxt/SuiLELrK2+SrQ1TllnFjc=
-4,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,3aPW9xlm2fH41gk+PUDRMhBiN5E=
-4,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,FqZ4QioZdT4G9Skd6cKasAVhq+k=
-4,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,w10z1gpMeP9KLFOdcKlOdSsWIvw=
-4,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-4,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-4,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-5,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,5tG3AqwjYR85l8A5z2oaMPZWKxs=
-5,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,C7vxt/SuiLELrK2+SrQ1TllnFjc=
-6,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-8,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-6,-4,04WV9GDWze0edPpL9Ux6yUp/eYc=,xOJLT2/aKESGDS6TZAwRU1o5/ao=
-6,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,w10z1gpMeP9KLFOdcKlOdSsWIvw=
-7,-7,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-8,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-5,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-6,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-3,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-1,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-7,-2,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-8,04WV9GDWze0edPpL9Ux6yUp/eYc=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-7,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-6,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-5,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-8,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-9,-9,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,e24br7IGl7Vz4G7YVNO03ULltk4=
-9,-1,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,fUs7vFd2HKGoff9iFXqWk0X2sCw=
-9,-2,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,fUs7vFd2HKGoff9iFXqWk0X2sCw=
-9,-3,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,fUs7vFd2HKGoff9iFXqWk0X2sCw=
-9,-4,9yOo8cbkBaNNBU4ANtDvZB3PFpk=,fUs7vFd2HKGoff9iFXqWk0X2sCw=
