-13,-4,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,GfqFvjIYxE2uJjbPZ6ui5Wmio9Y=
-14,-5,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,GfqFvjIYxE2uJjbPZ6ui5Wmio9Y=
-14,-4,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,GfqFvjIYxE2uJjbPZ6ui5Wmio9Y=
-14,-3,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,GfqFvjIYxE2uJjbPZ6ui5Wmio9Y=
-1,-1,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-1,-2,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-1,-3,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,/MhOAPHsj2lsbjw8QBJDJk8k5hw=
-1,-4,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,aV4uCEqfPwWUHt6e5h1l1rXnX+M=
-1,-5,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-1,-6,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-2,-2,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-2,-1,H9/81Q/eu6vMhDx48Pdm1ppOoYI=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-2,-4,W7ctminNJ+fw2m+XM1agoUMBOaw=,XxSvRvaUZcggabOd7v2G+qBObCI=
-2,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,0C0aLG/ZEIoL5L1a74m3/XEhNXw=
-2,-6,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-2,-5,W7ctminNJ+fw2m+XM1agoUMBOaw=,aV4uCEqfPwWUHt6e5h1l1rXnX+M=
-3,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,3hpyNv1MLUAj/1JFAnTAEUajKFQ=
-3,-4,W7ctminNJ+fw2m+XM1agoUMBOaw=,+ya2q2lPyI1Iji3N8eaWBJUxQOs=
-3,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,I/zK0qIz9IIiznvMHGgEIPb1ly4=
-3,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,xDKkV0o0gQtBnXCsjWapSjdo8yU=
-3,-5,W7ctminNJ+fw2m+XM1agoUMBOaw=,dQx+J5xe6pYfU/bEVvq/3cHGMpo=
-3,-6,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-4,-4,W7ctminNJ+fw2m+XM1agoUMBOaw=,HaPSu6cGERT3cLYtGt96kzYV4vc=
-4,-3,W7ctminNJ+fw2m+XM1agoUMBOaw=,RV4yZM5oj3i9XD4F+03019xJl1Y=
-4,-2,W7ctminNJ+fw2m+XM1agoUMBOaw=,RV4yZM5oj3i9XD4F+03019xJl1Y=
-4,-1,W7ctminNJ+fw2m+XM1agoUMBOaw=,OyaIFeKdmuM9cS1f8hAX2bdLTHk=
-4,-7,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-4,-6,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-4,-5,W7ctminNJ+fw2m+XM1agoUMBOaw=,DBf5kxU+6LgGShJTEMazZ7gZtFc=
-5,-5,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-5,-6,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
-5,-7,W7ctminNJ+fw2m+XM1agoUMBOaw=,wDcPQ0xOJzBUR5D43s1H6/eILOA=
