-13,-4,zifAAgTXni39kizmVEgEs25sB+A=,GTF1fbxPiCN7ouYiFVfQrg/7y1U=
-14,-6,zifAAgTXni39kizmVEgEs25sB+A=,5y3/mYmnAIIY1XHisn//NAnTmzY=
-14,-5,zifAAgTXni39kizmVEgEs25sB+A=,5y3/mYmnAIIY1XHisn//NAnTmzY=
-14,-7,zifAAgTXni39kizmVEgEs25sB+A=,UCkI/t8MpAjnCakDlHhCokhshyY=
-14,-4,zifAAgTXni39kizmVEgEs25sB+A=,JAVXUzso1TMIIycF8LtSTZm+OUU=
-1,-1,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-14,-3,zifAAgTXni39kizmVEgEs25sB+A=,q3haDixyfbTMkdJEX6AF/cojTkw=
-1,-2,zifAAgTXni39kizmVEgEs25sB+A=,2voIFkzKKN4T6zCSCZ3DlcaTpyk=
-1,-3,zifAAgTXni39kizmVEgEs25sB+A=,9FonavW6kdFmFlqbShPFvK5HOKY=
-1,-4,zifAAgTXni39kizmVEgEs25sB+A=,+aduO6JSrjNVCkulEifhKre58Xk=
-1,-5,zifAAgTXni39kizmVEgEs25sB+A=,bttCa+jxZWG81xULLUxkTGkzNSs=
-1,-6,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-2,-2,zifAAgTXni39kizmVEgEs25sB+A=,QC+PCcRGx75fsXbothCFH7y3qDk=
-2,-1,zifAAgTXni39kizmVEgEs25sB+A=,+aduO6JSrjNVCkulEifhKre58Xk=
-2,-4,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-2,-3,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-2,-6,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-2,-5,zifAAgTXni39kizmVEgEs25sB+A=,vpQ4xnRCK7ZJ/xQ8S0I5w79rs50=
-2,-7,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-3,-3,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-3,-4,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-3,-1,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-3,-2,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-3,-5,zifAAgTXni39kizmVEgEs25sB+A=,9FonavW6kdFmFlqbShPFvK5HOKY=
-3,-6,zifAAgTXni39kizmVEgEs25sB+A=,bttCa+jxZWG81xULLUxkTGkzNSs=
-4,-4,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-4,-3,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-4,-2,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-4,-1,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-4,-7,zifAAgTXni39kizmVEgEs25sB+A=,beLNaLMfgPAoQgG9esuwTZ+y0p8=
-4,-6,zifAAgTXni39kizmVEgEs25sB+A=,vpQ4xnRCK7ZJ/xQ8S0I5w79rs50=
-4,-5,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-5,-5,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-5,-6,zifAAgTXni39kizmVEgEs25sB+A=,9FonavW6kdFmFlqbShPFvK5HOKY=
-5,-7,zifAAgTXni39kizmVEgEs25sB+A=,bttCa+jxZWG81xULLUxkTGkzNSs=
-5,-1,zifAAgTXni39kizmVEgEs25sB+A=,UqtX206wtSleI8kAgOk3WIjJ9BA=
-5,-2,zifAAgTXni39kizmVEgEs25sB+A=,UqtX206wtSleI8kAgOk3WIjJ9BA=
-5,-3,zifAAgTXni39kizmVEgEs25sB+A=,I38mZltfknmbwPk8XahqCkbQ6ts=
-5,-4,zifAAgTXni39kizmVEgEs25sB+A=,vX3naQ4pa2Pqb7q9CbfpN5rAPd0=
-6,-6,zifAAgTXni39kizmVEgEs25sB+A=,UqtX206wtSleI8kAgOk3WIjJ9BA=
