-13,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-14,-6,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-14,-5,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-14,-7,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-14,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-14,-3,lM090ihiXuJPnL2cf1h3p30x9HQ=,Evu+95/OvOrOGGyRW20rtpvTQ2Y=
-1,-1,lM090ihiXuJPnL2cf1h3p30x9HQ=,AGROhqjpnjjS3a6pb67SPWadmAw=
-1,-2,lM090ihiXuJPnL2cf1h3p30x9HQ=,zVbrA7wJgCRhl11KBBdwqLf8kxs=
-1,-3,lM090ihiXuJPnL2cf1h3p30x9HQ=,zVbrA7wJgCRhl11KBBdwqLf8kxs=
-1,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-1,-5,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-1,-6,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-2,-2,lM090ihiXuJPnL2cf1h3p30x9HQ=,bSZr2Ye9zhZG87EjA7CS3rP4sdE=
-2,-1,lM090ihiXuJPnL2cf1h3p30x9HQ=,jVcek7xZpAFkgSSR15M/dSQY8nM=
-2,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-2,-3,lM090ihiXuJPnL2cf1h3p30x9HQ=,OjnE+19ed4kP5Ors6A+1j+38/38=
-2,-6,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-2,-5,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-2,-7,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-3,-3,lM090ihiXuJPnL2cf1h3p30x9HQ=,OPRpPm4ZzhoxMEIm34ArQvgAGYY=
-3,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,eg1Urj2g1aZsFOQamdno5K5rEsk=
-3,-1,lM090ihiXuJPnL2cf1h3p30x9HQ=,WyFCWWROLDHfNaODd92JPKsOlPw=
-3,-2,lM090ihiXuJPnL2cf1h3p30x9HQ=,O3gRwHsaxsNERQAYeFse/CJ7DU8=
-3,-5,lM090ihiXuJPnL2cf1h3p30x9HQ=,zVbrA7wJgCRhl11KBBdwqLf8kxs=
-3,-6,lM090ihiXuJPnL2cf1h3p30x9HQ=,uPE1d+wK/0zP1rDgIgj/pDXZGo8=
-4,-4,lM090ihiXuJPnL2cf1h3p30x9HQ=,H+c0BsWoLd+ay8YjLV0B2p8ChSQ=
-4,-3,lM090ihiXuJPnL2cf1h3p30x9HQ=,CrQDNydsRjgeqmzdPDdCmMzu5GM=
-4,-2,lM090ihiXuJPnL2cf1h3p30x9HQ=,jVcek7xZpAFkgSSR15M/dSQY8nM=
-4,-1,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-4,-7,lM090ihiXuJPnL2cf1h3p30x9HQ=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-4,-6,lM090ihiXuJPnL2cf1h3p30x9HQ=,OjnE+19ed4kP5Ors6A+1j+38/38=
-4,-5,lM090ihiXuJPnL2cf1h3p30x9HQ=,bSZr2Ye9zhZG87EjA7CS3rP4sdE=
