-1,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,XHsAmUQRJ48IqeOUp5SbwHVOBe0=
-1,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,9m31yWQ+K2bWaWAdRlJe5VdjXLc=
-1,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,9m31yWQ+K2bWaWAdRlJe5VdjXLc=
-1,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,9m31yWQ+K2bWaWAdRlJe5VdjXLc=
-1,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,9m31yWQ+K2bWaWAdRlJe5VdjXLc=
-1,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,7CcHAww5fNzS/2clpVTp4VkmWQU=
-2,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,Xk4BzlVuT+zlOrAtSC5/NWIxEHA=
-2,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,vrk1CFG5TIxT5VHj5JTJBSd5WEU=
-2,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-3,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-3,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-3,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,XeQ5V3iouskcZtQJNjgQI2a8zW4=
-3,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,kT7Fq9cHZFy32SogaRrEdVJ8IHE=
-3,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,Sn3+R9ulGGA2Wd46ysRQVFBo3HY=
-3,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,PToZ/CcWwBr6lSloTeBdaU4nSC0=
-4,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-4,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-4,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,Xk4BzlVuT+zlOrAtSC5/NWIxEHA=
-4,-1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,cLUO/Zx8O8+E6jkTwMjs7H4rFxk=
-4,-7,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,cLUO/Zx8O8+E6jkTwMjs7H4rFxk=
-4,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,cLUO/Zx8O8+E6jkTwMjs7H4rFxk=
-4,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,vrk1CFG5TIxT5VHj5JTJBSd5WEU=
-5,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,vrk1CFG5TIxT5VHj5JTJBSd5WEU=
-5,-6,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,cLUO/Zx8O8+E6jkTwMjs7H4rFxk=
-5,-7,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,cLUO/Zx8O8+E6jkTwMjs7H4rFxk=
-5,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,pOH9hhyTjTN+GX0lkrAdeJtEO+4=
-5,-3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-5,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,kT7Fq9cHZFy32SogaRrEdVJ8IHE=
-6,-5,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,PToZ/CcWwBr6lSloTeBdaU4nSC0=
-6,-2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,kT7Fq9cHZFy32SogaRrEdVJ8IHE=
-6,-4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,Sn3+R9ulGGA2Wd46ysRQVFBo3HY=
-6,-3,NBnT21UzANwkImv5kVDIxkP9IaY=,kT7Fq9cHZFy32SogaRrEdVJ8IHE=
-7,-3,NBnT21UzANwkImv5kVDIxkP9IaY=,a0H1hGb1zh+QwZ3ckmnkYNX/K+E=
