-13,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-14,-6,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-14,-5,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-14,-7,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-14,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-14,-3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-1,-1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-5,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-6,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-7,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-1,-8,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-2,-2,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-2,-1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-2,-4,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,hlCF+SmUbQ6PiQvCcfSmK4SspBk=
-2,-3,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,CFPaK7IVmYmL5nBSvO8yqM5TsMg=
-2,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,aI8no0ZCo51s0QfmGsZB+BRql/M=
-2,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,hlCF+SmUbQ6PiQvCcfSmK4SspBk=
-2,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-3,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,hft4QmTKI0PBpLFe0nDUXS6j7Xk=
-3,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-3,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-3,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CFPaK7IVmYmL5nBSvO8yqM5TsMg=
-3,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-3,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,P911jyZ8r+aQKTMw+x4189luPJY=
-4,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-4,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-4,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,5k0XePedstZ6UVVD8HcqVDiM8MY=
-4,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-4,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,aI8no0ZCo51s0QfmGsZB+BRql/M=
-4,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,c/BiEf/FQ7EE1LFusDsyTGPqa3U=
-4,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-5,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-5,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,E/Jr9NH8ycajPBV5IsWu470VM5g=
-5,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,MScw7Y270TlFeSBENrJI1Frs7/Y=
-5,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CFPaK7IVmYmL5nBSvO8yqM5TsMg=
-5,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,hft4QmTKI0PBpLFe0nDUXS6j7Xk=
-5,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-5,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-6,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,MScw7Y270TlFeSBENrJI1Frs7/Y=
-6,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,prFfABe3VJnVc2po5btpvwqZev8=
-6,-8,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-6,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-6,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,prFfABe3VJnVc2po5btpvwqZev8=
-6,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,e0dLM6VXMgvmsavzDCr0mBC98Kg=
-6,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,prFfABe3VJnVc2po5btpvwqZev8=
-6,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,prFfABe3VJnVc2po5btpvwqZev8=
-7,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-8,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-7,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-8,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-9,-9,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-9,-1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-5,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-6,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-7,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
-9,-8,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,GRWi4A0V9Q0VpIQtnUlkBsVm5f0=
