-1,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,pb7d6hHM68qeYbjCHtRa+mjt1MY=
-1,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,WNcmzQm9BSmn977eEaLeB1WI4nI=
-1,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,WNcmzQm9BSmn977eEaLeB1WI4nI=
-1,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,XpmGQ/pgjT5CYo4fYfrFAyHbHXY=
-1,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-1,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-2,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,aGCzfZRWT2WSmtX3Ut9XgzmOElE=
-2,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,JRJflBp66beSjMJJDly1bxSRUzU=
-2,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-2,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-2,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-2,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-2,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-3,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-3,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,bBaxI4JMtdPFTFKBS72+FMQMvIM=
-3,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,DNlnPYu7Y2TwVHDme0CNwEvOK+Y=
-3,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,n4Ak5fwbJ4cqGGxq/MpHz84bTEw=
-3,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,00PlW2393Igxt++EyKtwezEGsnw=
-3,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,00PlW2393Igxt++EyKtwezEGsnw=
-4,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,z3AN7HGZgEAcE6wwX4mtvnzEEh8=
-4,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,bBaxI4JMtdPFTFKBS72+FMQMvIM=
-4,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,VtwgRJ5EvKD/ShyxX7SseZvasmw=
-4,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,GMbyf7djM19E+ZyQgBwPZIr8hAA=
-4,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-4,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-4,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-5,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-5,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-5,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-5,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,kRdjljKEs35j95IXSBjoFdjidyE=
-5,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,00PlW2393Igxt++EyKtwezEGsnw=
-5,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,z3AN7HGZgEAcE6wwX4mtvnzEEh8=
-5,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-6,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-7,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-9,-9,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-9,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,cN3Tx3BFAhRSTLQL9/L/UDi9HK8=
-9,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-9,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-9,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-9,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,0rT5hMZcObjsWIr4Rr6SyEevqkU=
-9,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-9,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-9,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-10,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-10,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,zvGbIqNvml+IHNPRyQKkAeof21M=
-10,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,t1mngpShVyQyjJGiMHCea9b8htE=
-10,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-10,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,VQ8j3BRsTrpd7dooPDMo/SEmM5w=
-10,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-10,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-11,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,MZvGa4sXnMKp8xwFtbrETR4MhGI=
-11,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,zvGbIqNvml+IHNPRyQKkAeof21M=
-11,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-11,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-11,-8,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-11,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-11,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-12,-4,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-12,-3,pssnx+udgJISMdLA2mJLMd2dAr4=,MZvGa4sXnMKp8xwFtbrETR4MhGI=
-12,-2,pssnx+udgJISMdLA2mJLMd2dAr4=,4xFdnlX1agbN6tloCmX8emyoHvI=
-12,-1,pssnx+udgJISMdLA2mJLMd2dAr4=,xNKDV31aPTO04h2EyXdPdmLHLO8=
-12,-7,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-12,-6,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-12,-5,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-13,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-13,-6,LDuOErm5s/dsHPZnCMnmSByxW4E=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-13,-7,LDuOErm5s/dsHPZnCMnmSByxW4E=,0rT5hMZcObjsWIr4Rr6SyEevqkU=
-13,-2,LDuOErm5s/dsHPZnCMnmSByxW4E=,xNKDV31aPTO04h2EyXdPdmLHLO8=
-13,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,MMvW2OMF3EkSdkjfHlvYN3GhAzI=
-13,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,2Oy1TL8gfC443xh1GUkHZgpD8Pw=
-14,-6,LDuOErm5s/dsHPZnCMnmSByxW4E=,6NIHTCV2Kf7CTL4AfXYCoSQ3ObA=
-14,-5,LDuOErm5s/dsHPZnCMnmSByxW4E=,6NIHTCV2Kf7CTL4AfXYCoSQ3ObA=
-14,-7,LDuOErm5s/dsHPZnCMnmSByxW4E=,VQ8j3BRsTrpd7dooPDMo/SEmM5w=
-14,-4,LDuOErm5s/dsHPZnCMnmSByxW4E=,6NIHTCV2Kf7CTL4AfXYCoSQ3ObA=
-14,-3,LDuOErm5s/dsHPZnCMnmSByxW4E=,xNKDV31aPTO04h2EyXdPdmLHLO8=
