-1,-1,BJiUZS6nXTzao/K61T54Xe6s1l4=,bIIQpo8VSlWf/fm1GHeEY8vruec=
-1,-2,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-1,-3,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-1,-4,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-1,-5,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-1,-6,BJiUZS6nXTzao/K61T54Xe6s1l4=,WIssvKX+KdN2bh0kkuPLpDZYx08=
-2,-2,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-2,-1,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-2,-4,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-2,-3,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-2,-6,BJiUZS6nXTzao/K61T54Xe6s1l4=,U5zqHhSqNc/GvEobW5o7D/j7Fwk=
-2,-5,BJiUZS6nXTzao/K61T54Xe6s1l4=,Xyr3kI8xu9FP/S8FnL3h26tx7Nw=
-2,-7,BJiUZS6nXTzao/K61T54Xe6s1l4=,nZ45kIbvl4B3upe9sPtscq46CtQ=
-3,-3,BJiUZS6nXTzao/K61T54Xe6s1l4=,olFUFfBEAHhmxsJGnidmgedvZkQ=
-3,-4,BJiUZS6nXTzao/K61T54Xe6s1l4=,/QXmfGwF7Vs1FyTF0+mkWkG10DU=
-3,-1,BJiUZS6nXTzao/K61T54Xe6s1l4=,w/hxM/PyFs3CANiJj8OlwKz6q5k=
-3,-2,BJiUZS6nXTzao/K61T54Xe6s1l4=,olFUFfBEAHhmxsJGnidmgedvZkQ=
-3,-5,BJiUZS6nXTzao/K61T54Xe6s1l4=,cBkaFt7HVOw4vJ0f+gXCuHxCaT4=
-3,-6,BJiUZS6nXTzao/K61T54Xe6s1l4=,CIqBWs0XJ6seEMHS6gHIeyBuAIY=
-4,-4,BJiUZS6nXTzao/K61T54Xe6s1l4=,UYqhBehLzapV82eMTbGvFpM4Rnw=
-4,-3,BJiUZS6nXTzao/K61T54Xe6s1l4=,XM76l7GHUWBNObaJvH37VPI28ig=
-4,-2,BJiUZS6nXTzao/K61T54Xe6s1l4=,rRoAQilwkHzO6R8/OqQWEgzwHK4=
-4,-1,BJiUZS6nXTzao/K61T54Xe6s1l4=,qygWSvl5sReF4tjdrYwCeGodyaQ=
-4,-7,5JbURNip7ZP1KwQdVrDGUqadpzs=,sRaJKIWnOzr2jxdT416DUsJZ12s=
-4,-6,5JbURNip7ZP1KwQdVrDGUqadpzs=,olFUFfBEAHhmxsJGnidmgedvZkQ=
-4,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,olFUFfBEAHhmxsJGnidmgedvZkQ=
-5,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,rRoAQilwkHzO6R8/OqQWEgzwHK4=
-5,-6,5JbURNip7ZP1KwQdVrDGUqadpzs=,XM76l7GHUWBNObaJvH37VPI28ig=
-5,-7,5JbURNip7ZP1KwQdVrDGUqadpzs=,HrGv+/9TiQlnRv1VtmsKLvMb/tA=
-5,-1,5JbURNip7ZP1KwQdVrDGUqadpzs=,v/2V7JoZ1tj4Xet7IAkUkA9h/t4=
-5,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,qygWSvl5sReF4tjdrYwCeGodyaQ=
-5,-3,5JbURNip7ZP1KwQdVrDGUqadpzs=,EyNhsXkQzQ/Z7+U4SRcjeCk8mTI=
-5,-4,5JbURNip7ZP1KwQdVrDGUqadpzs=,RBRCPs9Dovg5J975DnxBF2MPMOI=
-6,-6,5JbURNip7ZP1KwQdVrDGUqadpzs=,XM76l7GHUWBNObaJvH37VPI28ig=
-6,-5,5JbURNip7ZP1KwQdVrDGUqadpzs=,Kwb/4jDHlUdAPj5DIpzIduAmZ0I=
-6,-8,5JbURNip7ZP1KwQdVrDGUqadpzs=,v/2V7JoZ1tj4Xet7IAkUkA9h/t4=
-6,-7,5JbURNip7ZP1KwQdVrDGUqadpzs=,HrGv+/9TiQlnRv1VtmsKLvMb/tA=
-6,-2,5JbURNip7ZP1KwQdVrDGUqadpzs=,7dYDDJBpHFW3Dw3XBxkcOl9Ow4s=
