-13,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,ougfpZaQhJTntlBTwi0MowS5Z4w=
-14,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,WVWjHWpB7QguK8hcVuuTkggrPZE=
-14,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,WVWjHWpB7QguK8hcVuuTkggrPZE=
-14,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,4bTlfoWtvsBfdSo0K0GDaGiCVWI=
-14,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,WVWjHWpB7QguK8hcVuuTkggrPZE=
-14,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,rEepYrPHEgFwLC0XTyXuVPoOQWo=
-1,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,BP1zVdWb6POv1IvfjOlw+eHzkuc=
-1,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,5jKX+jEkL5drhv001mnfSeAFLig=
-1,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,OOuSXNQDDZ2SjjYatkF/FzS3o9A=
-1,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,OOuSXNQDDZ2SjjYatkF/FzS3o9A=
-1,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,2xYJ7lGopeMT6pZgMw+PlHCFW7I=
-1,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-2,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-2,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-2,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,0wOOZdul/F4gS4Kx+mZyZrrOwGI=
-2,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-2,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-2,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,XLJGtVAIClVFZ3RLhsdxs1brf+U=
-2,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-3,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,FNXhstKrxUWHQu3u43mXfaJhLys=
-3,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,seIX597FLXgOcc0cgqeJscSaDbo=
-3,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,EJ1/QZGrY9zwIU3LPohdSYu9nUQ=
-3,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,FNXhstKrxUWHQu3u43mXfaJhLys=
-3,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-3,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-4,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,DFNRfrMdr/Wh5LownvrSHIItmX4=
-4,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,J5lJyrhSTF5SDLvHyqqbN1UQZss=
-4,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,J+oz6sYFGK5TtQeqrVSTwCl4Q78=
-4,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,k+BxzGYK2muYfwav98OC/t+qRMo=
-4,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-4,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-4,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-5,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,znBPt0+nN0MVYi/JxdHaF5KCO2Q=
-5,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,NRX+tB3tm91MrR0jpXZHY3a+uow=
-5,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-5,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CoS6RUmeXOi1nRuUowoMQ7ibS8I=
-5,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,+m6JzG5+rLuYhL4ebkwWFe/hSJ8=
-5,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,cmhlkTiinNNN6a7hT/g6yHmKjd4=
-5,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,zcyz9+lO0AAqqFvsVcx99SFjKD0=
-6,-6,TA4s53rgZg/XmoO8vjHq3eR/HEo=,LgGdCjQgPHZ4Go8Wooo1T6HWyUk=
-6,-5,TA4s53rgZg/XmoO8vjHq3eR/HEo=,bs7RbBW5FWUbr+Rc+J/TWszMjlo=
-6,-8,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-6,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,+0cl2PC0+BeITX1Au8wVexxQszE=
-6,-2,TA4s53rgZg/XmoO8vjHq3eR/HEo=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-6,-1,TA4s53rgZg/XmoO8vjHq3eR/HEo=,CoS6RUmeXOi1nRuUowoMQ7ibS8I=
-6,-4,TA4s53rgZg/XmoO8vjHq3eR/HEo=,o5XApYXt8Eik32Y+qR6Jh/DiWEc=
-6,-3,TA4s53rgZg/XmoO8vjHq3eR/HEo=,qrfy80mdDxH4ltdFzRQoU2pnqXs=
-7,-7,TA4s53rgZg/XmoO8vjHq3eR/HEo=,XLJGtVAIClVFZ3RLhsdxs1brf+U=
-7,-8,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-7,-5,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,0wOOZdul/F4gS4Kx+mZyZrrOwGI=
-7,-6,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,opvWL+clzIxS0eSu7y+oftMCM2E=
-7,-3,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-7,-1,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CoS6RUmeXOi1nRuUowoMQ7ibS8I=
-7,-2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,c0/LhPM+UB1moklwv3vdVn3mzqw=
-8,-8,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-8,-7,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-8,-6,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-8,-5,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,XLJGtVAIClVFZ3RLhsdxs1brf+U=
-8,-4,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,opvWL+clzIxS0eSu7y+oftMCM2E=
-8,-3,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,0wOOZdul/F4gS4Kx+mZyZrrOwGI=
-8,-2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,OjYmytaIy/BLBi/b9xruEDGJW3I=
-9,-9,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,CfyY3EAOvPV8+A9lauf59rOzWqA=
-9,-1,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
-9,-2,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
-9,-3,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
-9,-4,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
-9,-5,gk6UcPwVvk9bDPaV0Vn6L2DS0XQ=,pn5zpuDqeGRt7QS5AxmBINaJXwM=
