-1,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,VwQkfBbUrW409F9QGHcpgF5BA3I=
-1,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,wKICrot/bXbegwf9ABWBUtngXx0=
-1,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,R8CLBNYRPE30kewGVohvFXI4ibE=
-1,-5,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-1,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-2,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-2,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,g68eciwEsXurKttJ8MFDiQxC4qI=
-2,-4,r0XV7FO4OngiwgioOMmsgErMeSM=,wKICrot/bXbegwf9ABWBUtngXx0=
-2,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,YBL6l3abP4B28aIchyqj727xDlA=
-2,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,R8CLBNYRPE30kewGVohvFXI4ibE=
-2,-5,r0XV7FO4OngiwgioOMmsgErMeSM=,wKICrot/bXbegwf9ABWBUtngXx0=
-3,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,-4,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,g68eciwEsXurKttJ8MFDiQxC4qI=
-3,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,-5,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,sbm0ETq1NsxMJP7va1xym5JpGDw=
-4,-4,r0XV7FO4OngiwgioOMmsgErMeSM=,QPm4jXym5LlVFRS/ahL4J7TOZJY=
-4,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,QPm4jXym5LlVFRS/ahL4J7TOZJY=
-4,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,QPm4jXym5LlVFRS/ahL4J7TOZJY=
-4,-1,r0XV7FO4OngiwgioOMmsgErMeSM=,i2H+8eSOXPQdVpqSXco3OPfAXaI=
-4,-7,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-4,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,uGnV1GOPhBMY6biY+PyIm5An/7I=
-4,-5,r0XV7FO4OngiwgioOMmsgErMeSM=,QPm4jXym5LlVFRS/ahL4J7TOZJY=
-5,-5,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-5,-6,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-5,-7,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-5,-2,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-5,-3,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
-5,-4,r0XV7FO4OngiwgioOMmsgErMeSM=,viNlTsJaNQOwzX+KtTSqL0rTeCU=
