-13,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
-1,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-1,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-1,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-1,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,kyIpOLL+ytMsO5YmQjCrgsmqyeA=
-1,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,Spi7Qgw1fb7Dd+ZurgAfSZU1Qi0=
-1,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,ctJuM31/RQKgEpTL/CAHTXvfmcY=
-2,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-2,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-2,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-2,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-2,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,No671e9lyFcDbmdQxC61ynMQeAc=
-2,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-3,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-3,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,VFRKp2YT/0suEaaM+4QBUGDVROo=
-3,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-3,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-3,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,XP6ii/cfhoXrWB0RnnzpGQ47KTQ=
-3,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,BiZt5lBlslEbQRlWCu0CqNeSjHw=
-4,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,No671e9lyFcDbmdQxC61ynMQeAc=
-4,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-4,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-4,-1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-4,-7,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-4,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-4,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-5,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-5,-6,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-5,-7,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-5,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,aDQwK+Wh+FzPfmcNtKgEfWm1O3Y=
-5,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,KbeEFvsHxW33y1GgIq2wyPx8cO8=
-5,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,No671e9lyFcDbmdQxC61ynMQeAc=
-6,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-6,-2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,ALF6c7aI861mEUF7w/1BEEWW+tc=
-6,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,BiZt5lBlslEbQRlWCu0CqNeSjHw=
-6,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,XP6ii/cfhoXrWB0RnnzpGQ47KTQ=
-7,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,r8AGydV1GoOfjeaWL5q9OCR6QUc=
-12,-4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
-12,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
-12,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
-13,-5,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
-13,-3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,UjsmFKyA7IJdb7VF03DBcHTtH1I=
