-1,-1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-1,-2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-1,-3,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-1,-4,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,N/3N8LW/hhEHbNXHc4gtYjsdW44=
-1,-5,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,qN3s6ftxiWW5JVF4FLkb949ahK4=
-1,-6,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-2,-2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-2,-1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-2,-4,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,9xWpt+m1B/STJB9OnakPg5e7P2c=
-2,-3,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-2,-6,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,qN3s6ftxiWW5JVF4FLkb949ahK4=
-2,-5,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,XawTOxlIytBH6QnvaHXgOdGrrrI=
-3,-3,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-3,-4,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,DzcT3lN7gS2rEh5M/JcxJipxwd8=
-3,-1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-3,-2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-3,-5,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,2M34M8AeBhIkXKlGT64CaOW4D/w=
-3,-6,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,15aNwpleGhXzvBLi9h+hPXPxl30=
-4,-4,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-1,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-7,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-6,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-4,-5,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-5,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-6,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-7,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-5,-4,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-6,-5,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-6,-2,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-6,-4,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-6,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
-7,-3,TAV4cZebAbl3cmlpVLqjsZRFaY4=,u7+BeW0BiobAc3xwBotW+bCPgfA=
