-1,-1,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-1,-2,htnE8deNgOxbozClwm5pkNysAC8=,CMboEAQ/l849YSg2jXMAN8cxoZI=
-1,-3,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-1,-4,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-1,-5,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-1,-6,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-2,-2,htnE8deNgOxbozClwm5pkNysAC8=,kiSFkppYkDQlEWyNN65OddKQhjo=
-2,-1,htnE8deNgOxbozClwm5pkNysAC8=,uA4urx+iJyDbraQH4qBbOTiW/Tw=
-2,-4,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-2,-3,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-2,-6,htnE8deNgOxbozClwm5pkNysAC8=,O09R6eabN8M+vvMz46F6+vHHIkA=
-2,-5,htnE8deNgOxbozClwm5pkNysAC8=,DsdNTv4m/qNGGPBUCKgT8vQ0cvs=
-3,-3,htnE8deNgOxbozClwm5pkNysAC8=,iqoXQpF7Hsr2frgscYyj7QsDXDM=
-3,-4,htnE8deNgOxbozClwm5pkNysAC8=,29GNkGwYTYe0FLQEVU9Y0jxeoN8=
-3,-1,htnE8deNgOxbozClwm5pkNysAC8=,INDWNZ8QSFTWv/w8wFwCxqfLyI4=
-3,-2,htnE8deNgOxbozClwm5pkNysAC8=,iqoXQpF7Hsr2frgscYyj7QsDXDM=
-3,-5,htnE8deNgOxbozClwm5pkNysAC8=,O09R6eabN8M+vvMz46F6+vHHIkA=
-3,-6,htnE8deNgOxbozClwm5pkNysAC8=,c0dXz0eLpCaeULSdpWdrV24uJo0=
-4,-4,htnE8deNgOxbozClwm5pkNysAC8=,INDWNZ8QSFTWv/w8wFwCxqfLyI4=
-4,-3,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-4,-2,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-4,-1,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-4,-7,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-4,-6,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-4,-5,htnE8deNgOxbozClwm5pkNysAC8=,c0dXz0eLpCaeULSdpWdrV24uJo0=
-5,-5,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-5,-6,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-5,-7,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-5,-2,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-5,-3,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-5,-4,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-6,-5,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-6,-2,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-6,-4,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-6,-3,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
-7,-3,htnE8deNgOxbozClwm5pkNysAC8=,iSIZ/bbFuF7QUuThB4j3T5gFmVY=
