-1,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,WpNLVcCJois0SEZa1zvoFSQ0sFc=
-1,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,AHlWBq2tb/EXqyUHkqg7QEdwv/4=
-1,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,1Am7D4dbue4zmSmNQjlDywgEblY=
-1,-5,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-1,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,1Am7D4dbue4zmSmNQjlDywgEblY=
-2,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-2,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,avQDd2O3y+UYb4gLKw9H0qpdLsY=
-2,-4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,hbehB33bZAxwmwqxNJShr7rpd0U=
-2,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,CB/0Wc/CC/e18s/9Hz3i/tt5df4=
-2,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-2,-5,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,-4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,avQDd2O3y+UYb4gLKw9H0qpdLsY=
-3,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,-5,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aOSY4X1ERRfXX6ntybDHie24qnM=
-3,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,b6gCiPcZGvKs/ipIx4EztENWk08=
-4,-4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,BQQDzLQ7XSu0WYM/dHocecEk+dk=
-4,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,dgcB1ryjxLXfFvexYFgi7yB2nbk=
-4,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,/F7uNCg4tQfrpN2ZGsQbrv7/ZPM=
-4,-1,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,NMRwICLKpZhvlnsZhWiUHab/ujQ=
-4,-7,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,JCHk9xVBY6DRzArvLGA9w20oLHE=
-4,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,aHp0ydUHtzghgPJsgY3+TuoKtPY=
-4,-5,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,BQQDzLQ7XSu0WYM/dHocecEk+dk=
-5,-5,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,JCHk9xVBY6DRzArvLGA9w20oLHE=
-5,-6,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,JCHk9xVBY6DRzArvLGA9w20oLHE=
-5,-7,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,JCHk9xVBY6DRzArvLGA9w20oLHE=
-5,-2,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,avQDd2O3y+UYb4gLKw9H0qpdLsY=
-5,-3,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,b6gCiPcZGvKs/ipIx4EztENWk08=
-5,-4,dx+4YJaco0kQT3bDNnZ/B1QOyE8=,JCHk9xVBY6DRzArvLGA9w20oLHE=
