-1,-1,kEqJou/MaUjcuQjal+DMkjBalHE=,GJEkKBUZtznjigxZusibUAhmHnU=
-1,-2,kEqJou/MaUjcuQjal+DMkjBalHE=,63b3jbQjwIIJf+5+0mShtpRUGj0=
-1,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,cjqoWyosW9JU5MUfLUwhBJfccoU=
-1,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-1,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-1,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-2,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,fc8pYzrbFbRpeJOQoKWYjL9VmEs=
-2,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,4Ekuq291syj9g5BvhCTqkCz0yvo=
-2,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-2,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,Ah9eaMhi3D0oSV+F4ArzXXigz1w=
-2,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-2,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-3,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,yzTGS4ZpQwi0Etsi7EFAIHXN9mI=
-3,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,FAXrUn0OihM7sGP45uHVsjHdH+w=
-3,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,QTlJZdvXEH7ePIB5smjyT9fcwyc=
-3,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,AwA2b8QvOZ/cnqaa8zKS9+Ypbwk=
-3,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,cjqoWyosW9JU5MUfLUwhBJfccoU=
-3,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-4,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,XUzcFy/aKiiy72uU8EJxiz5HycE=
-4,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,M4zbK314HqKo5upTuJNIZtt0FBw=
-4,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,M4zbK314HqKo5upTuJNIZtt0FBw=
-4,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,wkQm20/TD4bu8avQnJdYmgDgZ2U=
-4,-7,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-4,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-4,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,Brd6HJJXp27lKLhKxlzxCnsP0tE=
-5,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-5,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-5,-7,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-5,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,w5napfN9chGcTzi9a3VSZj0WULY=
-5,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,v2Ij6GPtKOAWkesINj2mKUcoyXU=
-5,-3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,v2Ij6GPtKOAWkesINj2mKUcoyXU=
-5,-4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,Brd6HJJXp27lKLhKxlzxCnsP0tE=
-6,-6,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-6,-5,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-6,-8,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-6,-7,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-6,-2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-6,-1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
