-13,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-14,-6,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-14,-5,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-14,-7,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-14,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-14,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,chAABooKFFltk1alqmQY1VgXlH0=
-1,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-1,-2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-1,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-1,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-1,-5,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-1,-6,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-2,-2,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-2,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-2,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,Ze8H/VSzWYL05/A/Q0SyMAHLX1Q=
-2,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-2,-6,vkzHYkOIZwmrk+Si/+vALBlIM7c=,jltyPfnQWO0ckqXAO8+YY8rp5V4=
-2,-5,vkzHYkOIZwmrk+Si/+vALBlIM7c=,z3ovhTmVYUoVDJHUgH0ju0holvs=
-2,-7,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-3,-3,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-3,-4,vkzHYkOIZwmrk+Si/+vALBlIM7c=,VkzSi4UhCw8wyHm+lmV4lfj//w0=
-3,-1,vkzHYkOIZwmrk+Si/+vALBlIM7c=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-3,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-3,-5,XLXRTs9fxBkz0hWRfHfTjly1C0U=,+BHc4PeAUVq9cqbc7gikSi7BF2E=
-3,-6,XLXRTs9fxBkz0hWRfHfTjly1C0U=,adOMTdEDfbaSJE/KnQjHGtx/wdI=
-4,-4,XLXRTs9fxBkz0hWRfHfTjly1C0U=,VkzSi4UhCw8wyHm+lmV4lfj//w0=
-4,-3,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-4,-2,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
-4,-1,XLXRTs9fxBkz0hWRfHfTjly1C0U=,68KHaiL90EcdKjkSh+8hn8mfyiY=
