-13,-4,YayZdei4jAAfoRlDHgBJmtNprtY=,IPhKtm9VYvXbdCEfD8gSdC96Hl8=
-14,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,J5i1xHAMCDHvrXGha9iv2MN+Cjk=
-14,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,J5i1xHAMCDHvrXGha9iv2MN+Cjk=
-14,-7,TFH87kPbc5kNUPVNpgbL3SKgzOc=,XMb0QnRay2mPQw+ubsFuf8Vltwo=
-14,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,8Cfu08eVVxZLQKrLpXIPJ+OgyqU=
-14,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6lDqnz/akLtjNTAwtWPkVs04VA4=
-1,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-1,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-1,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-1,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-1,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-1,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-2,-7,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-3,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,WxQsanF14okUd00zDGM5iIWxFrc=
-3,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,WxQsanF14okUd00zDGM5iIWxFrc=
-3,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,WxQsanF14okUd00zDGM5iIWxFrc=
-3,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,WxQsanF14okUd00zDGM5iIWxFrc=
-3,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,WxQsanF14okUd00zDGM5iIWxFrc=
-3,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,5fpMHnvMY+9PznMIbp/Ian55ZXI=
-4,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-4,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-4,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-4,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-4,-7,TFH87kPbc5kNUPVNpgbL3SKgzOc=,5fpMHnvMY+9PznMIbp/Ian55ZXI=
-4,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,eKk/Kh9ECjl88MS9wEqCoN8JfAk=
-4,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-5,-5,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-5,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-5,-7,TFH87kPbc5kNUPVNpgbL3SKgzOc=,eKk/Kh9ECjl88MS9wEqCoN8JfAk=
-5,-1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,a8ZKUlATRHx5GP6Ls0MnY6VvyEY=
-5,-2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-5,-3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-5,-4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-6,-6,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
