-4,0,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-4,1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-3,1,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-3,0,FXUmpCj9oz5YvEP9FxF4LrjhBgQ=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-2,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-2,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-2,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-1,4,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-1,3,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-1,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-1,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-1,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-9,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,4vlXLXhP9lB/mBq2b2sKVNxlEvY=
-8,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-8,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-8,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-7,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-7,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-7,2,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-6,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-6,1,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
-5,0,hRHWyMJ7BFZPVspzqwXMDaKlyMc=,CNiKy4ajCuH7EdawGy7Ef/Z0LME=
