-2,2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-2,0,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-2,1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-1,4,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-1,3,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-1,2,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-1,1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-1,0,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-4,0,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-4,1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,1,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
-3,0,r0XV7FO4OngiwgioOMmsgErMeSM=,ovwZzc5drT/bqQ4h+PQPdrN8d1o=
