-4,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-4,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-3,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-3,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-2,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-1,4,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-1,3,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-1,2,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-1,1,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
-1,0,CM4vH5ON+FiL5Jk5LIg/5v+kAfo=,NIpuNHVX0t241pwmCUvQsgNnbJI=
