-4,0,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-4,1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-3,1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-3,0,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-2,2,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-2,0,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-2,1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-1,4,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-1,3,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-1,2,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-1,1,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-1,0,/TDo+9rTJcjpfhwG13ywjm6S0Yg=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-9,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,b893Rs2IWjLD4h4lOfeJwdnvsZM=
-8,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-8,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-8,2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-7,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-7,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-7,2,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-6,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-6,1,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
-5,0,YptpJoGcIKeoatH2oZnFoZ6+OIk=,cb6YeC7IS1GFSWDzEfsYmZwid3I=
