-9,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,v/2V7JoZ1tj4Xet7IAkUkA9h/t4=
-8,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-8,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-8,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-7,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-7,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-7,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-6,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-6,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-5,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-4,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-4,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-3,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-3,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-2,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-2,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-2,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-1,4,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-1,3,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-1,2,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-1,1,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
-1,0,5JbURNip7ZP1KwQdVrDGUqadpzs=,uLi6nv6+UGOFknSDx/YzrZbse0c=
