-9,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,rKi6y2qaAKImhFs5cG5W68aHi1A=
-8,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-8,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-8,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-7,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-7,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-7,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-6,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-6,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-5,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-4,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-4,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-3,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,hUAijFZxO2i0R431mA8BtyUES70=
-3,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,htHs3ligf/2FctqkKnml9utpDMI=
-2,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-2,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,DSOj6eEIcxmlLFH4LzNgMltL8ik=
-2,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,5bsEc41c42dfat4ph9/Swzw/Iag=
-1,4,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-1,3,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-1,2,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-1,1,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
-1,0,WHAvUKr5ORw7UOtyeAvefu+537Q=,g1jEM49PjDO0NuOwUnNtUwmVID0=
