-9,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,GJEkKBUZtznjigxZusibUAhmHnU=
-8,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-8,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-8,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-7,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-7,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-7,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-6,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-6,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-5,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-4,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-4,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-3,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-3,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-2,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-2,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-2,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-1,4,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-1,3,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-1,2,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-1,1,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
-1,0,MDqdTYxsSTsZ6cy5KjSHxi1kxwY=,ODsKyPeEeNvinxNnc8d7sxv0xxY=
