-9,0,pssnx+udgJISMdLA2mJLMd2dAr4=,ydXH3zTixIjrpAiED8IiKhoUWdo=
-8,0,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-8,1,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-8,2,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-7,1,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-7,0,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-7,2,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-6,0,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-6,1,pssnx+udgJISMdLA2mJLMd2dAr4=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-5,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-4,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-4,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-3,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-3,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-2,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-2,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-2,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-1,4,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-1,3,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-1,2,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-1,1,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
-1,0,LDuOErm5s/dsHPZnCMnmSByxW4E=,7zP1cUxagmDBnA1sHwMXvDJXdw8=
