-4,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,0lZ2dpXGsBAgNHDpQOWyfQeTIsc=
-4,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6oIzSpCaBSl1VRIOHRJSITlYoR4=
-3,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,6oIzSpCaBSl1VRIOHRJSITlYoR4=
-3,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,0lZ2dpXGsBAgNHDpQOWyfQeTIsc=
-2,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-2,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,ibo8wRbMQE0VYMsLEnJj3LKtI/4=
-2,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,OIQMe+drjWrh+5UBNNMYTPmIs/g=
-1,4,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-1,3,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-1,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-1,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-1,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,Bk2Mz2e5BcK4wncjv67tub8cmiE=
-9,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,c2EP8dfqpTUR4TVQ5D12Nmgedmo=
-8,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,u2IZknR5yMByQGlARMI/vzChvBk=
-8,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,HezFI+GHk8hx6H5uYCZPuHKlljg=
-8,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2EIKbZuXewXnIrEBWHS4ntSST5s=
-7,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2EIKbZuXewXnIrEBWHS4ntSST5s=
-7,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,0lZ2dpXGsBAgNHDpQOWyfQeTIsc=
-7,2,TFH87kPbc5kNUPVNpgbL3SKgzOc=,2EIKbZuXewXnIrEBWHS4ntSST5s=
-6,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,0lZ2dpXGsBAgNHDpQOWyfQeTIsc=
-6,1,TFH87kPbc5kNUPVNpgbL3SKgzOc=,XoW+DbmmB0pNQo+Yf7htyg/g+Gc=
-5,0,TFH87kPbc5kNUPVNpgbL3SKgzOc=,0lZ2dpXGsBAgNHDpQOWyfQeTIsc=
