-4,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-4,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-3,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-3,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-2,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-2,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-2,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-1,4,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-1,3,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-1,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-1,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-1,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-8,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-8,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-8,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-7,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-7,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-7,2,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-6,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-6,1,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
-5,0,lLhFqZQ4dBUv+v7lcJjWzZ3/fNc=,QYLPK7zCE5M97nrS5M4hUt4njqg=
