-4,0,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-4,1,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-3,1,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-3,0,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-2,2,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-2,0,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-2,1,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-1,4,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-1,3,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-1,2,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-1,1,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-1,0,lM090ihiXuJPnL2cf1h3p30x9HQ=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-9,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,I00cjjHAfX/sgLrBi/fRrrlyxFA=
-8,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-8,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-8,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-7,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-7,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-7,2,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-6,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-6,1,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
-5,0,7aSwORo5TCIqus3RvAkEJxb7Mv8=,2wpUCQArrM8k8J9W/a1RWkIRtn8=
