-4,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-4,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-3,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-3,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-2,2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-2,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-2,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-1,4,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-1,3,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-1,2,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-1,1,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
-1,0,J2+cRxXjAXzhcEbhcZ6fgHMonzM=,ZU6wRAn3peknr5muAcwaAacFXhs=
