-4,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-4,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-3,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-3,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-2,2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-2,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-2,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-1,4,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-1,3,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-1,2,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-1,1,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
-1,0,YLsDx9KHbrmOi2eLb/Mb3rhreWk=,MCAA4MUu4Dh74L1xD72RaL3Pud0=
