-4,0,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-4,1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-3,1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-3,0,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-2,2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-2,0,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-2,1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-1,4,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-1,3,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-1,2,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-1,1,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-1,0,k7xEObWeCbXaFW9yzoLHEzfCG9E=,dhcWpbUrizfAGXtlceLMt0ImA18=
-9,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,m+K7mwm7kyJD0lvKHjuQe7D7ap8=
-8,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-8,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-8,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-7,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-7,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-7,2,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-6,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-6,1,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
-5,0,vJFHwzmDBcRPgFUA0a/gC2j4McQ=,dhcWpbUrizfAGXtlceLMt0ImA18=
