-4,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-4,1,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-3,1,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-3,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-2,2,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-2,0,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-2,1,MQvYcFpWQxeVblrqrLmfz3aT5Lo=,xLvzyanUb0axPHy14mOWLUykhpc=
-1,4,LXz+sb8WFzL1Tb1PL8xz8wettr4=,xLvzyanUb0axPHy14mOWLUykhpc=
-1,3,LXz+sb8WFzL1Tb1PL8xz8wettr4=,xLvzyanUb0axPHy14mOWLUykhpc=
-1,2,LXz+sb8WFzL1Tb1PL8xz8wettr4=,xLvzyanUb0axPHy14mOWLUykhpc=
-1,1,LXz+sb8WFzL1Tb1PL8xz8wettr4=,xLvzyanUb0axPHy14mOWLUykhpc=
-1,0,LXz+sb8WFzL1Tb1PL8xz8wettr4=,xLvzyanUb0axPHy14mOWLUykhpc=
